Date,Series,Indexed_Value
2024-05-20,Magnificent 7 (Equal Weight),219.278051254691
2024-05-21,Magnificent 7 (Equal Weight),221.02131327087400
2024-05-22,Magnificent 7 (Equal Weight),220.346624478536
2024-05-23,Magnificent 7 (Equal Weight),218.81953843121600
2024-05-24,Magnificent 7 (Equal Weight),222.40351014474100
2024-05-28,Magnificent 7 (Equal Weight),223.6374126342610
2024-05-29,Magnificent 7 (Equal Weight),222.78459463173500
2024-05-30,Magnificent 7 (Equal Weight),219.08156411320400
2024-05-31,Magnificent 7 (Equal Weight),218.7113778702850
2024-06-03,Magnificent 7 (Equal Weight),220.88667209529100
2024-06-04,Magnificent 7 (Equal Weight),221.3847077265170
2024-06-05,Magnificent 7 (Equal Weight),226.15640366066300
2024-06-06,Magnificent 7 (Equal Weight),226.71687861971300
2024-06-07,Magnificent 7 (Equal Weight),226.38403788956200
2024-06-10,Magnificent 7 (Equal Weight),227.73885969245800
2024-06-11,Magnificent 7 (Equal Weight),230.47808410634500
2024-06-12,Magnificent 7 (Equal Weight),233.98390466068600
2024-06-13,Magnificent 7 (Equal Weight),234.0962305242250
2024-06-14,Magnificent 7 (Equal Weight),233.97517880777600
2024-06-17,Magnificent 7 (Equal Weight),236.76796762052400
2024-06-18,Magnificent 7 (Equal Weight),235.11586561066500
2024-06-20,Magnificent 7 (Equal Weight),234.26668133692700
2024-06-21,Magnificent 7 (Equal Weight),234.07260687366400
2024-06-24,Magnificent 7 (Equal Weight),232.7700872269980
2024-06-25,Magnificent 7 (Equal Weight),237.1548386122020
2024-06-26,Magnificent 7 (Equal Weight),240.27976102461400
2024-06-27,Magnificent 7 (Equal Weight),241.8663833397820
2024-06-28,Magnificent 7 (Equal Weight),237.70139359481700
2024-07-01,Magnificent 7 (Equal Weight),242.03910854305400
2024-07-02,Magnificent 7 (Equal Weight),246.6188621937980
2024-07-03,Magnificent 7 (Equal Weight),249.46079706581500
2024-07-05,Magnificent 7 (Equal Weight),256.03535111056400
2024-07-08,Magnificent 7 (Equal Weight),254.89587653136800
2024-07-09,Magnificent 7 (Equal Weight),255.8567697684000
2024-07-10,Magnificent 7 (Equal Weight),258.77146160032100
2024-07-11,Magnificent 7 (Equal Weight),248.6480167718800
2024-07-12,Magnificent 7 (Equal Weight),248.1365446806260
2024-07-15,Magnificent 7 (Equal Weight),248.7577661696900
2024-07-16,Magnificent 7 (Equal Weight),247.3730281375800
2024-07-17,Magnificent 7 (Equal Weight),239.1560463341910
2024-07-18,Magnificent 7 (Equal Weight),239.45915816095800
2024-07-19,Magnificent 7 (Equal Weight),237.40270991527700
2024-07-22,Magnificent 7 (Equal Weight),242.1988592259090
2024-07-23,Magnificent 7 (Equal Weight),242.47088477260200
2024-07-24,Magnificent 7 (Equal Weight),229.24017617866800
2024-07-25,Magnificent 7 (Equal Weight),226.24969094303000
2024-07-26,Magnificent 7 (Equal Weight),229.10374609045000
2024-07-29,Magnificent 7 (Equal Weight),231.13201209679600
2024-07-30,Magnificent 7 (Equal Weight),228.0734638353930
2024-07-31,Magnificent 7 (Equal Weight),233.16134909689000
2024-08-01,Magnificent 7 (Equal Weight),232.02915766748700
2024-08-02,Magnificent 7 (Equal Weight),225.86242470365900
2024-08-05,Magnificent 7 (Equal Weight),217.3877198277810
2024-08-06,Magnificent 7 (Equal Weight),220.75360798742400
2024-08-07,Magnificent 7 (Equal Weight),218.63573452338400
2024-08-08,Magnificent 7 (Equal Weight),224.74764084571800
2024-08-09,Magnificent 7 (Equal Weight),227.0642218998220
2024-08-12,Magnificent 7 (Equal Weight),227.16015920518200
2024-08-13,Magnificent 7 (Equal Weight),233.08949247788500
2024-08-14,Magnificent 7 (Equal Weight),232.2004578213850
2024-08-15,Magnificent 7 (Equal Weight),237.9000138969290
2024-08-16,Magnificent 7 (Equal Weight),237.09487080841200
2024-08-19,Magnificent 7 (Equal Weight),239.8704952790480
2024-08-20,Magnificent 7 (Equal Weight),239.62812802076700
2024-08-21,Magnificent 7 (Equal Weight),241.03697420060900
2024-08-22,Magnificent 7 (Equal Weight),236.28407557981300
2024-08-23,Magnificent 7 (Equal Weight),238.54901845458100
2024-08-26,Magnificent 7 (Equal Weight),235.87450873985100
2024-08-27,Magnificent 7 (Equal Weight),234.99625561656900
2024-08-28,Magnificent 7 (Equal Weight),232.7671576864060
2024-08-29,Magnificent 7 (Equal Weight),232.7647342197840
2024-08-30,Magnificent 7 (Equal Weight),235.83126981917700
2024-09-03,Magnificent 7 (Equal Weight),229.86062384532600
2024-09-04,Magnificent 7 (Equal Weight),230.08272068347200
2024-09-05,Magnificent 7 (Equal Weight),232.93968281392300
2024-09-06,Magnificent 7 (Equal Weight),225.0590666047240
2024-09-09,Magnificent 7 (Equal Weight),227.59938433355500
2024-09-10,Magnificent 7 (Equal Weight),230.58627310941800
2024-09-11,Magnificent 7 (Equal Weight),235.28227960077800
2024-09-12,Magnificent 7 (Equal Weight),238.83801415221100
2024-09-13,Magnificent 7 (Equal Weight),239.48076045793400
2024-09-16,Magnificent 7 (Equal Weight),239.08186628644000
2024-09-17,Magnificent 7 (Equal Weight),240.42099489248300
2024-09-18,Magnificent 7 (Equal Weight),240.20913428304500
2024-09-19,Magnificent 7 (Equal Weight),248.436780908795
2024-09-20,Magnificent 7 (Equal Weight),247.642678275062
2024-09-23,Magnificent 7 (Equal Weight),249.2038046621370
2024-09-24,Magnificent 7 (Equal Weight),249.83569293508800
2024-09-25,Magnificent 7 (Equal Weight),251.12702599321000
2024-09-26,Magnificent 7 (Equal Weight),250.80268554036200
2024-09-27,Magnificent 7 (Equal Weight),250.56563107799100
2024-09-30,Magnificent 7 (Equal Weight),252.36089415600700
2024-10-01,Magnificent 7 (Equal Weight),249.74246155624100
2024-10-02,Magnificent 7 (Equal Weight),247.7815279068480
2024-10-03,Magnificent 7 (Equal Weight),247.92027553923000
2024-10-04,Magnificent 7 (Equal Weight),251.9067525954770
2024-10-07,Magnificent 7 (Equal Weight),246.9075970083360
2024-10-08,Magnificent 7 (Equal Weight),250.68903858838000
2024-10-09,Magnificent 7 (Equal Weight),250.73426747820700
2024-10-10,Magnificent 7 (Equal Weight),249.81092767580700
2024-10-11,Magnificent 7 (Equal Weight),248.1962947549180
2024-10-14,Magnificent 7 (Equal Weight),249.74567944130300
2024-10-15,Magnificent 7 (Equal Weight),248.79338357716100
2024-10-16,Magnificent 7 (Equal Weight),247.59476111246600
2024-10-17,Magnificent 7 (Equal Weight),247.63221450922000
2024-10-18,Magnificent 7 (Equal Weight),248.48446268815000
2024-10-21,Magnificent 7 (Equal Weight),249.17420227724600
2024-10-22,Magnificent 7 (Equal Weight),251.17395356542800
2024-10-23,Magnificent 7 (Equal Weight),245.78697466524600
2024-10-24,Magnificent 7 (Equal Weight),252.6396438172950
2024-10-25,Magnificent 7 (Equal Weight),255.66118787162900
2024-10-28,Magnificent 7 (Equal Weight),255.61386799400800
2024-10-29,Magnificent 7 (Equal Weight),258.670556727805
2024-10-30,Magnificent 7 (Equal Weight),258.45570871272900
2024-10-31,Magnificent 7 (Equal Weight),248.4042950791970
2024-11-01,Magnificent 7 (Equal Weight),250.21159310619200
2024-11-04,Magnificent 7 (Equal Weight),247.77837769446800
2024-11-05,Magnificent 7 (Equal Weight),251.99406016275000
2024-11-06,Magnificent 7 (Equal Weight),260.3052148779530
2024-11-07,Magnificent 7 (Equal Weight),266.52107820883300
2024-11-08,Magnificent 7 (Equal Weight),268.232904793133
2024-11-11,Magnificent 7 (Equal Weight),269.99477777760000
2024-11-12,Magnificent 7 (Equal Weight),268.89845286959900
2024-11-13,Magnificent 7 (Equal Weight),268.95289701332500
2024-11-14,Magnificent 7 (Equal Weight),266.05452900919200
2024-11-15,Magnificent 7 (Equal Weight),260.2469418335010
2024-11-18,Magnificent 7 (Equal Weight),263.09516339958900
2024-11-19,Magnificent 7 (Equal Weight),266.79416984545600
2024-11-20,Magnificent 7 (Equal Weight),266.01052411222000
2024-11-21,Magnificent 7 (Equal Weight),263.5551238299990
2024-11-22,Magnificent 7 (Equal Weight),264.2737037507420
2024-11-25,Magnificent 7 (Equal Weight),264.019648733764
2024-11-26,Magnificent 7 (Equal Weight),267.6357335867550
2024-11-27,Magnificent 7 (Equal Weight),265.27693066373200
2024-11-29,Magnificent 7 (Equal Weight),268.4920087806380
2024-12-02,Magnificent 7 (Equal Weight),274.3829000469730
2024-12-03,Magnificent 7 (Equal Weight),277.2829353490650
2024-12-04,Magnificent 7 (Equal Weight),280.59796895941400
2024-12-05,Magnificent 7 (Equal Weight),282.2067271069040
2024-12-06,Magnificent 7 (Equal Weight),287.5015868140540
2024-12-09,Magnificent 7 (Equal Weight),286.60357620995100
2024-12-10,Magnificent 7 (Equal Weight),289.2075170481590
2024-12-11,Magnificent 7 (Equal Weight),297.06172227691400
2024-12-12,Magnificent 7 (Equal Weight),295.3631575767370
2024-12-13,Magnificent 7 (Equal Weight),295.22000141239800
2024-12-16,Magnificent 7 (Equal Weight),301.4409882518310
2024-12-17,Magnificent 7 (Equal Weight),303.0740359883030
2024-12-18,Magnificent 7 (Equal Weight),289.78376268438000
2024-12-19,Magnificent 7 (Equal Weight),289.84132761758100
2024-12-20,Magnificent 7 (Equal Weight),288.21975089107100
2024-12-23,Magnificent 7 (Equal Weight),292.31548598261200
2024-12-24,Magnificent 7 (Equal Weight),299.0699963999610
2024-12-26,Magnificent 7 (Equal Weight),297.0475345520410
2024-12-27,Magnificent 7 (Equal Weight),291.1353744483220
2024-12-30,Magnificent 7 (Equal Weight),286.5951887204510
2024-12-31,Magnificent 7 (Equal Weight),282.55778355764600
2025-01-02,Magnificent 7 (Equal Weight),280.5880769786960
2025-01-03,Magnificent 7 (Equal Weight),287.4354186233820
2025-01-06,Magnificent 7 (Equal Weight),293.30536274276300
2025-01-07,Magnificent 7 (Equal Weight),286.4469149321390
2025-01-08,Magnificent 7 (Equal Weight),285.74547091136600
2025-01-10,Magnificent 7 (Equal Weight),283.71984315885000
2025-01-13,Magnificent 7 (Equal Weight),282.77955576307200
2025-01-14,Magnificent 7 (Equal Weight),279.2911584724100
2025-01-15,Magnificent 7 (Equal Weight),290.3141144731180
2025-01-16,Magnificent 7 (Equal Weight),285.23877121533100
2025-01-17,Magnificent 7 (Equal Weight),289.4520488514970
2025-01-21,Magnificent 7 (Equal Weight),289.8828335291400
2025-01-22,Magnificent 7 (Equal Weight),293.440627683936
2025-01-23,Magnificent 7 (Equal Weight),294.8158680022570
2025-01-24,Magnificent 7 (Equal Weight),294.6566528162750
2025-01-27,Magnificent 7 (Equal Weight),290.61391033847300
2025-01-28,Magnificent 7 (Equal Weight),297.43252934313200
2025-01-29,Magnificent 7 (Equal Weight),295.2685678404340
2025-01-30,Magnificent 7 (Equal Weight),294.84765748976600
2025-01-31,Magnificent 7 (Equal Weight),295.6938180696150
2025-02-03,Magnificent 7 (Equal Weight),291.686490962002
2025-02-04,Magnificent 7 (Equal Weight),295.95627822983700
2025-02-05,Magnificent 7 (Equal Weight),292.42253828078100
2025-02-06,Magnificent 7 (Equal Weight),294.1309282697570
2025-02-07,Magnificent 7 (Equal Weight),289.4354661021430
2025-02-10,Magnificent 7 (Equal Weight),289.89179574605500
2025-02-11,Magnificent 7 (Equal Weight),287.5839454486790
2025-02-12,Magnificent 7 (Equal Weight),288.64268946067000
2025-02-13,Magnificent 7 (Equal Weight),293.37934565704900
2025-02-14,Magnificent 7 (Equal Weight),294.65433429134800
2025-02-18,Magnificent 7 (Equal Weight),291.58885791654100
2025-02-19,Magnificent 7 (Equal Weight),291.67572021718300
2025-02-20,Magnificent 7 (Equal Weight),289.68162793442800
2025-02-21,Magnificent 7 (Equal Weight),282.88343431053700
2025-02-24,Magnificent 7 (Equal Weight),278.54811634830800
2025-02-25,Magnificent 7 (Equal Weight),271.88414511398400
2025-02-26,Magnificent 7 (Equal Weight),272.24961388444100
2025-02-27,Magnificent 7 (Equal Weight),265.12289390906100
2025-02-28,Magnificent 7 (Equal Weight),270.26629430803300
2025-03-03,Magnificent 7 (Equal Weight),263.1859703310510
2025-03-04,Magnificent 7 (Equal Weight),259.97330685389600
2025-03-05,Magnificent 7 (Equal Weight),265.579256898932
2025-03-06,Magnificent 7 (Equal Weight),257.3910536390890
2025-03-07,Magnificent 7 (Equal Weight),257.3005782056920
2025-03-10,Magnificent 7 (Equal Weight),243.03810640380800
2025-03-11,Magnificent 7 (Equal Weight),244.5558516595000
2025-03-12,Magnificent 7 (Equal Weight),250.03705545196200
2025-03-13,Magnificent 7 (Equal Weight),242.6435256302120
2025-03-14,Magnificent 7 (Equal Weight),249.47831154049900
2025-03-17,Magnificent 7 (Equal Weight),246.96311901115500
2025-03-18,Magnificent 7 (Equal Weight),240.24026567824100
2025-03-19,Magnificent 7 (Equal Weight),243.72256752371600
2025-03-20,Magnificent 7 (Equal Weight),243.66580583582600
2025-03-21,Magnificent 7 (Equal Weight),247.88934029673500
2025-03-24,Magnificent 7 (Equal Weight),257.01014568952600
2025-03-25,Magnificent 7 (Equal Weight),260.4658443249090
2025-03-26,Magnificent 7 (Equal Weight),253.29782145601500
2025-03-27,Magnificent 7 (Equal Weight),252.10065836741600
2025-03-28,Magnificent 7 (Equal Weight),242.93206331128500
2025-03-31,Magnificent 7 (Equal Weight),241.98257341153400
2025-04-01,Magnificent 7 (Equal Weight),246.20556943327700
2025-04-02,Magnificent 7 (Equal Weight),248.38590282117600
2025-04-03,Magnificent 7 (Equal Weight),231.69341289659600
2025-04-04,Magnificent 7 (Equal Weight),218.49534999671100
2025-04-07,Magnificent 7 (Equal Weight),219.16826556863100
2025-04-08,Magnificent 7 (Equal Weight),214.3477786116070
2025-04-09,Magnificent 7 (Equal Weight),245.20996011043600
2025-04-10,Magnificent 7 (Equal Weight),232.4535664015810
2025-04-11,Magnificent 7 (Equal Weight),235.44625247052500
2025-04-14,Magnificent 7 (Equal Weight),234.2432773773920
2025-04-15,Magnificent 7 (Equal Weight),232.3885976846750
2025-04-16,Magnificent 7 (Equal Weight),223.44494662314800
2025-04-17,Magnificent 7 (Equal Weight),222.2876486287630
2025-04-21,Magnificent 7 (Equal Weight),215.0324299996350
2025-04-22,Magnificent 7 (Equal Weight),221.70623436886700
2025-04-23,Magnificent 7 (Equal Weight),229.44699664445000
2025-04-24,Magnificent 7 (Equal Weight),236.10731649624300
2025-04-25,Magnificent 7 (Equal Weight),243.13596600563800
2025-04-28,Magnificent 7 (Equal Weight),242.96245521079900
2025-04-29,Magnificent 7 (Equal Weight),244.80139266848600
2025-04-30,Magnificent 7 (Equal Weight),242.58643930960200
2025-05-01,Magnificent 7 (Equal Weight),250.72336825336900
2025-05-02,Magnificent 7 (Equal Weight),255.70374516166700
2025-05-05,Magnificent 7 (Equal Weight),253.85438807249600
2025-05-06,Magnificent 7 (Equal Weight),250.93961287567700
2025-05-07,Magnificent 7 (Equal Weight),251.39445666287800
2025-05-08,Magnificent 7 (Equal Weight),254.2742843136990
2025-05-09,Magnificent 7 (Equal Weight),255.33543021551600
2025-05-12,Magnificent 7 (Equal Weight),270.45131730490200
2025-05-13,Magnificent 7 (Equal Weight),276.2372609915500
2025-05-14,Magnificent 7 (Equal Weight),280.1237580352670
2025-05-15,Magnificent 7 (Equal Weight),276.63022546688900
2025-05-16,Magnificent 7 (Equal Weight),277.6312162390860
2025-05-19,Magnificent 7 (Equal Weight),277.039641269271
2025-05-20,Magnificent 7 (Equal Weight),275.7485916518030
2025-05-21,Magnificent 7 (Equal Weight),272.90795531066700
2025-05-22,Magnificent 7 (Equal Weight),274.753559998666
2025-05-23,Magnificent 7 (Equal Weight),271.1564744963070
2025-05-27,Magnificent 7 (Equal Weight),279.87875350391900
2025-05-28,Magnificent 7 (Equal Weight),278.5457664389490
2025-05-29,Magnificent 7 (Equal Weight),279.66476856072700
2025-05-30,Magnificent 7 (Equal Weight),278.14393782304600
2025-06-02,Magnificent 7 (Equal Weight),281.1320084189330
2025-06-03,Magnificent 7 (Equal Weight),281.15186691839500
2025-06-04,Magnificent 7 (Equal Weight),282.87230656780200
2025-06-05,Magnificent 7 (Equal Weight),276.42496931889800
2025-06-06,Magnificent 7 (Equal Weight),281.8669102059370
2025-06-09,Magnificent 7 (Equal Weight),284.0046608039470
2025-06-10,Magnificent 7 (Equal Weight),287.8225455943350
2025-06-11,Magnificent 7 (Equal Weight),285.65328698794200
2025-06-12,Magnificent 7 (Equal Weight),285.5388358098860
2025-06-13,Magnificent 7 (Equal Weight),283.46733578668400
2025-06-16,Magnificent 7 (Equal Weight),288.4205053345710
2025-06-17,Magnificent 7 (Equal Weight),285.30877026825600
2025-06-18,Magnificent 7 (Equal Weight),285.7977201063660
2025-06-20,Magnificent 7 (Equal Weight),282.8597939869970
2025-06-23,Magnificent 7 (Equal Weight),289.2113832178980
2025-06-24,Magnificent 7 (Equal Weight),291.51980039658100
2025-06-25,Magnificent 7 (Equal Weight),291.07093828600100
2025-06-26,Magnificent 7 (Equal Weight),294.789738500939
2025-06-27,Magnificent 7 (Equal Weight),297.0850683714020
2025-06-30,Magnificent 7 (Equal Weight),296.83636440011100
2025-07-01,Magnificent 7 (Equal Weight),291.37122257158200
2025-07-02,Magnificent 7 (Equal Weight),293.83357646705800
2025-07-03,Magnificent 7 (Equal Weight),296.4606319395670
2025-07-07,Magnificent 7 (Equal Weight),292.53269371468200
2025-07-08,Magnificent 7 (Equal Weight),292.5807982031080
2025-07-09,Magnificent 7 (Equal Weight),295.985228406997
2025-07-10,Magnificent 7 (Equal Weight),297.22409159832900
2025-07-11,Magnificent 7 (Equal Weight),297.30771149482100
2025-07-14,Magnificent 7 (Equal Weight),297.9701073973800
2025-07-15,Magnificent 7 (Equal Weight),297.2457998177630
2025-07-16,Magnificent 7 (Equal Weight),297.59835879819600
2025-07-17,Magnificent 7 (Equal Weight),298.25260259449500
2025-07-18,Magnificent 7 (Equal Weight),300.27857753729200
2025-07-21,Magnificent 7 (Equal Weight),302.33626841033500
2025-07-22,Magnificent 7 (Equal Weight),300.75090931856200
2025-07-23,Magnificent 7 (Equal Weight),302.4250628150830
2025-07-24,Magnificent 7 (Equal Weight),300.8053907313010
2025-07-25,Magnificent 7 (Equal Weight),302.2914906717210
2025-07-28,Magnificent 7 (Equal Weight),304.53352977634000
2025-07-29,Magnificent 7 (Equal Weight),301.3756399794490
2025-07-30,Magnificent 7 (Equal Weight),300.7617702936240
2025-07-31,Magnificent 7 (Equal Weight),311.5617595189560
2025-08-01,Magnificent 7 (Equal Weight),302.5802352938940
2025-08-04,Magnificent 7 (Equal Weight),309.5880573094840
2025-08-05,Magnificent 7 (Equal Weight),306.7930637403740
2025-08-06,Magnificent 7 (Equal Weight),311.72440541568
2025-08-07,Magnificent 7 (Equal Weight),311.4013046479040
2025-08-08,Magnificent 7 (Equal Weight),315.4797841863250
2025-08-11,Magnificent 7 (Equal Weight),315.650182037798
2025-08-12,Magnificent 7 (Equal Weight),320.72059793973300
2025-08-13,Magnificent 7 (Equal Weight),318.6399983927250
2025-08-14,Magnificent 7 (Equal Weight),319.5940282467440
2025-08-15,Magnificent 7 (Equal Weight),318.82611788319300
2025-08-18,Magnificent 7 (Equal Weight),316.8482062367550
2025-08-19,Magnificent 7 (Equal Weight),311.5594880706770
2025-08-20,Magnificent 7 (Equal Weight),308.41810844664000
2025-08-21,Magnificent 7 (Equal Weight),306.35971730845400
2025-08-22,Magnificent 7 (Equal Weight),313.77134319764700
2025-08-25,Magnificent 7 (Equal Weight),314.3954422468360
2025-08-26,Magnificent 7 (Equal Weight),315.31877812618300
2025-08-27,Magnificent 7 (Equal Weight),315.0185213019800
2025-08-28,Magnificent 7 (Equal Weight),316.33956462897800
2025-08-29,Magnificent 7 (Equal Weight),311.8150279636030
2025-09-02,Magnificent 7 (Equal Weight),309.1539301898130
2025-09-03,Magnificent 7 (Equal Weight),313.7075288393880
2025-09-04,Magnificent 7 (Equal Weight),317.8628668906940
2025-09-05,Magnificent 7 (Equal Weight),317.5774333261150
2025-09-08,Magnificent 7 (Equal Weight),317.68615096071700
2025-09-09,Magnificent 7 (Equal Weight),320.3964987547070
2025-09-10,Magnificent 7 (Equal Weight),317.7885309015460
2025-09-11,Magnificent 7 (Equal Weight),320.93627764226200
2025-09-12,Magnificent 7 (Equal Weight),326.5933195813620
2025-09-15,Magnificent 7 (Equal Weight),332.4167951258450
2025-09-16,Magnificent 7 (Equal Weight),335.02775823075200
2025-09-17,Magnificent 7 (Equal Weight),334.273107789798
2025-09-18,Magnificent 7 (Equal Weight),334.388935959816
2025-09-19,Magnificent 7 (Equal Weight),337.96213987081300
2025-09-22,Magnificent 7 (Equal Weight),338.40451913462
2025-09-23,Magnificent 7 (Equal Weight),333.5262073420650
2025-09-24,Magnificent 7 (Equal Weight),335.39279448450400
2025-09-25,Magnificent 7 (Equal Weight),331.22793321955800
2025-09-26,Magnificent 7 (Equal Weight),333.50882232816400
2025-09-29,Magnificent 7 (Equal Weight),334.5533119233640
2025-09-30,Magnificent 7 (Equal Weight),334.19512139888200
2025-10-01,Magnificent 7 (Equal Weight),334.6830885119600
2025-10-02,Magnificent 7 (Equal Weight),333.16436053123400
2025-10-03,Magnificent 7 (Equal Weight),329.99250858507700
2025-10-06,Magnificent 7 (Equal Weight),335.4919516364530
2025-10-07,Magnificent 7 (Equal Weight),331.4013145536150
