Date,Series,Indexed_Value
2025-10-08,Magnificent 7 (Equal Weight),333.866516586312
2025-10-09,Magnificent 7 (Equal Weight),335.0168521405700
2025-10-10,Magnificent 7 (Equal Weight),322.65282562207800
2025-10-13,Magnificent 7 (Equal Weight),329.68736167403500
2025-10-14,Magnificent 7 (Equal Weight),326.50583939971100
2025-10-15,Magnificent 7 (Equal Weight),329.1795242923330
2025-10-16,Magnificent 7 (Equal Weight),327.3444981195060
2025-10-17,Magnificent 7 (Equal Weight),330.4337795861230
2025-10-20,Magnificent 7 (Equal Weight),335.91315621617300
2025-10-21,Magnificent 7 (Equal Weight),335.3536992896410
2025-10-22,Magnificent 7 (Equal Weight),334.24029340442600
2025-10-23,Magnificent 7 (Equal Weight),336.5746282395090
2025-10-24,Magnificent 7 (Equal Weight),337.788301500962
2025-10-27,Magnificent 7 (Equal Weight),345.8072181143840
2025-10-28,Magnificent 7 (Equal Weight),349.5981848695960
2025-10-29,Magnificent 7 (Equal Weight),351.5946152925480
2025-10-30,Magnificent 7 (Equal Weight),335.4805139724500
2025-10-31,Magnificent 7 (Equal Weight),336.77191078019900
2025-11-03,Magnificent 7 (Equal Weight),338.7995157519420
2025-11-04,Magnificent 7 (Equal Weight),331.6963360622240
2025-11-05,Magnificent 7 (Equal Weight),334.72412169550900
2025-11-06,Magnificent 7 (Equal Weight),327.34134594559900
2025-11-07,Magnificent 7 (Equal Weight),324.81169794294500
2025-11-10,Magnificent 7 (Equal Weight),332.82077161382500
2025-11-11,Magnificent 7 (Equal Weight),332.0783905243260
2025-11-12,Magnificent 7 (Equal Weight),327.54382260981500
2025-11-13,Magnificent 7 (Equal Weight),320.11548058743200
2025-11-14,Magnificent 7 (Equal Weight),320.954545343318
2025-11-17,Magnificent 7 (Equal Weight),320.01676870211400
2025-11-18,Magnificent 7 (Equal Weight),314.6196506688100
2025-11-19,Magnificent 7 (Equal Weight),315.0904583435930
2025-11-20,Magnificent 7 (Equal Weight),310.615616965049
2025-11-21,Magnificent 7 (Equal Weight),312.14407804280400
2025-11-24,Magnificent 7 (Equal Weight),322.42555721796600
2025-11-25,Magnificent 7 (Equal Weight),326.5841670963270
2025-11-26,Magnificent 7 (Equal Weight),328.13963055492000
2025-11-28,Magnificent 7 (Equal Weight),331.5809394281490
2023-01-03,S&P 500 (Equal Weight),100.0
2023-01-04,S&P 500 (Equal Weight),101.55896843464400
2023-01-05,S&P 500 (Equal Weight),100.50310896673600
2023-01-06,S&P 500 (Equal Weight),102.91242793879500
2023-01-09,S&P 500 (Equal Weight),102.95494546566500
2023-01-10,S&P 500 (Equal Weight),103.72735097912600
2023-01-11,S&P 500 (Equal Weight),104.9886627478960
2023-01-12,S&P 500 (Equal Weight),105.38550054930700
2023-01-13,S&P 500 (Equal Weight),105.6335156807450
2023-01-17,S&P 500 (Equal Weight),105.39966928295600
2023-01-18,S&P 500 (Equal Weight),103.77691323208000
2023-01-19,S&P 500 (Equal Weight),102.70694166015400
2023-01-20,S&P 500 (Equal Weight),104.49264381094800
2023-01-23,S&P 500 (Equal Weight),105.81775452187600
2023-01-24,S&P 500 (Equal Weight),105.56973939043900
2023-01-25,S&P 500 (Equal Weight),105.81067581801500
2023-01-26,S&P 500 (Equal Weight),106.66099237765200
2023-01-27,S&P 500 (Equal Weight),106.85942260428300
2023-01-30,S&P 500 (Equal Weight),105.72562943834700
2023-01-31,S&P 500 (Equal Weight),107.51841029300200
2023-02-01,S&P 500 (Equal Weight),108.61678728778000
2023-02-02,S&P 500 (Equal Weight),109.80725538830900
2023-02-03,S&P 500 (Equal Weight),108.4608972398720
2023-02-06,S&P 500 (Equal Weight),107.69558175619800
2023-02-07,S&P 500 (Equal Weight),108.70182234152200
2023-02-08,S&P 500 (Equal Weight),107.63180546589200
2023-02-09,S&P 500 (Equal Weight),106.64684629585600
2023-02-10,S&P 500 (Equal Weight),106.97280645124800
2023-02-13,S&P 500 (Equal Weight),108.17035325563700
2023-02-14,S&P 500 (Equal Weight),107.96484432514500
2023-02-15,S&P 500 (Equal Weight),108.47506597352000
2023-02-16,S&P 500 (Equal Weight),107.24915904998100
2023-02-17,S&P 500 (Equal Weight),107.02240268197900
2023-02-21,S&P 500 (Equal Weight),104.69814141551400
2023-02-22,S&P 500 (Equal Weight),104.5705775089760
2023-02-23,S&P 500 (Equal Weight),104.96032528060000
2023-02-24,S&P 500 (Equal Weight),104.06036718652700
2023-02-27,S&P 500 (Equal Weight),104.18793109306500
2023-02-28,S&P 500 (Equal Weight),103.88322970110900
2023-03-01,S&P 500 (Equal Weight),103.69190083019000
2023-03-02,S&P 500 (Equal Weight),104.50680121867000
2023-03-03,S&P 500 (Equal Weight),105.97365589571100
2023-03-06,S&P 500 (Equal Weight),105.4634229214090
2023-03-07,S&P 500 (Equal Weight),103.76276715028400
2023-03-08,S&P 500 (Equal Weight),103.9824448144250
2023-03-09,S&P 500 (Equal Weight),101.68650968933000
2023-03-10,S&P 500 (Equal Weight),99.53939723420880
2023-03-13,S&P 500 (Equal Weight),98.32058034045730
2023-03-14,S&P 500 (Equal Weight),99.70237731190470
2023-03-15,S&P 500 (Equal Weight),98.30642293273530
2023-03-16,S&P 500 (Equal Weight),99.48978967755090
2023-03-17,S&P 500 (Equal Weight),97.81038134393440
2023-03-20,S&P 500 (Equal Weight),99.07876049063910
2023-03-21,S&P 500 (Equal Weight),100.4034181645200
2023-03-22,S&P 500 (Equal Weight),98.14582129953680
2023-03-23,S&P 500 (Equal Weight),97.81823021077550
2023-03-24,S&P 500 (Equal Weight),98.6514785996625
2023-03-27,S&P 500 (Equal Weight),99.30667210311120
2023-03-28,S&P 500 (Equal Weight),99.50608768532050
2023-03-29,S&P 500 (Equal Weight),101.00167623707400
2023-03-30,S&P 500 (Equal Weight),101.50019820370800
2023-03-31,S&P 500 (Equal Weight),102.99578675546200
2023-04-03,S&P 500 (Equal Weight),103.08124086847200
2023-04-04,S&P 500 (Equal Weight),102.04857689737600
2023-04-05,S&P 500 (Equal Weight),101.83492462596100
2023-04-06,S&P 500 (Equal Weight),101.90611939791400
2023-04-10,S&P 500 (Equal Weight),102.5257494931650
2023-04-11,S&P 500 (Equal Weight),103.19515703396600
2023-04-12,S&P 500 (Equal Weight),102.69668037103700
2023-04-13,S&P 500 (Equal Weight),103.4871960404560
2023-04-14,S&P 500 (Equal Weight),103.01714745223300
2023-04-17,S&P 500 (Equal Weight),103.71508500107600
2023-04-18,S&P 500 (Equal Weight),103.72219768271600
2023-04-19,S&P 500 (Equal Weight),103.75068238705200
2023-04-20,S&P 500 (Equal Weight),103.18094299661400
2023-04-21,S&P 500 (Equal Weight),103.20942770095000
2023-04-24,S&P 500 (Equal Weight),103.40171927559400
2023-04-25,S&P 500 (Equal Weight),101.6426217253920
2023-04-26,S&P 500 (Equal Weight),100.58148437588500
2023-04-27,S&P 500 (Equal Weight),102.2337444644540
2023-04-28,S&P 500 (Equal Weight),103.36609923776500
2023-05-01,S&P 500 (Equal Weight),103.27352111718900
2023-05-02,S&P 500 (Equal Weight),101.72808716432800
2023-05-03,S&P 500 (Equal Weight),101.13697575119200
2023-05-04,S&P 500 (Equal Weight),100.17552920390100
2023-05-05,S&P 500 (Equal Weight),101.8633980043720
2023-05-08,S&P 500 (Equal Weight),101.67825308914600
2023-05-09,S&P 500 (Equal Weight),101.30078262149900
2023-05-10,S&P 500 (Equal Weight),101.2865459322940
2023-05-11,S&P 500 (Equal Weight),100.7808886321680
2023-05-12,S&P 500 (Equal Weight),100.78800131380700
2023-05-15,S&P 500 (Equal Weight),101.35776335609800
2023-05-16,S&P 500 (Equal Weight),99.92627954650990
2023-05-17,S&P 500 (Equal Weight),101.19396781171800
2023-05-18,S&P 500 (Equal Weight),102.01296818547300
2023-05-19,S&P 500 (Equal Weight),101.74232385353300
2023-05-22,S&P 500 (Equal Weight),101.89900671627400
2023-05-23,S&P 500 (Equal Weight),100.80937333650500
2023-05-24,S&P 500 (Equal Weight),99.71260462324310
2023-05-25,S&P 500 (Equal Weight),99.64852253293010
2023-05-26,S&P 500 (Equal Weight),100.48175959589100
2023-05-30,S&P 500 (Equal Weight),100.30372736230500
2023-05-31,S&P 500 (Equal Weight),99.4277462539499
2023-06-01,S&P 500 (Equal Weight),100.17552920390100
2023-06-02,S&P 500 (Equal Weight),102.36194262285800
2023-06-05,S&P 500 (Equal Weight),102.01296818547300
2023-06-06,S&P 500 (Equal Weight),102.70378172675100
2023-06-07,S&P 500 (Equal Weight),103.4587113361200
2023-06-08,S&P 500 (Equal Weight),103.50143272966100
2023-06-09,S&P 500 (Equal Weight),103.38036990474900
2023-06-12,S&P 500 (Equal Weight),104.06404811253400
2023-06-13,S&P 500 (Equal Weight),105.06822737929400
2023-06-14,S&P 500 (Equal Weight),104.86881179708500
2023-06-15,S&P 500 (Equal Weight),106.07951932769300
2023-06-16,S&P 500 (Equal Weight),105.99405388875700
2023-06-20,S&P 500 (Equal Weight),105.02988911918300
2023-06-21,S&P 500 (Equal Weight),104.87966203436300
2023-06-22,S&P 500 (Equal Weight),104.45051136556700
2023-06-23,S&P 500 (Equal Weight),103.54928476776200
2023-06-26,S&P 500 (Equal Weight),104.17868913730400
2023-06-27,S&P 500 (Equal Weight),105.45187047670800
2023-06-28,S&P 500 (Equal Weight),105.27306808014200
2023-06-29,S&P 500 (Equal Weight),106.09563612064400
2023-06-30,S&P 500 (Equal Weight),107.03262999331800
2023-07-03,S&P 500 (Equal Weight),107.29727158438400
2023-07-05,S&P 500 (Equal Weight),106.8395229519890
2023-07-06,S&P 500 (Equal Weight),105.96689431778300
2023-07-07,S&P 500 (Equal Weight),106.23153590884900
2023-07-10,S&P 500 (Equal Weight),107.18285707813800
2023-07-11,S&P 500 (Equal Weight),108.39165052722200
2023-07-12,S&P 500 (Equal Weight),108.89232441982900
2023-07-13,S&P 500 (Equal Weight),109.40731428312600
2023-07-14,S&P 500 (Equal Weight),108.76357129104200
2023-07-17,S&P 500 (Equal Weight),108.97100562898500
2023-07-18,S&P 500 (Equal Weight),109.64335791059300
2023-07-19,S&P 500 (Equal Weight),110.18696838934000
2023-07-20,S&P 500 (Equal Weight),110.07250857938900
2023-07-21,S&P 500 (Equal Weight),110.22985967177500
2023-07-24,S&P 500 (Equal Weight),110.53743784898000
2023-07-25,S&P 500 (Equal Weight),110.61609640628400
2023-07-26,S&P 500 (Equal Weight),110.86647865629200
2023-07-27,S&P 500 (Equal Weight),109.89370618282300
2023-07-28,S&P 500 (Equal Weight),110.43731666157
2023-07-31,S&P 500 (Equal Weight),110.7806281358660
2023-08-01,S&P 500 (Equal Weight),110.33002616288900
2023-08-02,S&P 500 (Equal Weight),109.2785611543380
2023-08-03,S&P 500 (Equal Weight),108.73495067559100
2023-08-04,S&P 500 (Equal Weight),108.24859275367200
2023-08-07,S&P 500 (Equal Weight),109.16412399624000
2023-08-08,S&P 500 (Equal Weight),108.6205135174930
2023-08-09,S&P 500 (Equal Weight),108.30581133272200
2023-08-10,S&P 500 (Equal Weight),108.17706952986100
2023-08-11,S&P 500 (Equal Weight),108.1985208340410
2023-08-14,S&P 500 (Equal Weight),108.17706952986100
2023-08-15,S&P 500 (Equal Weight),106.75368375748900
2023-08-16,S&P 500 (Equal Weight),105.97404097720100
2023-08-17,S&P 500 (Equal Weight),105.15863092204400
2023-08-18,S&P 500 (Equal Weight),105.34459130395400
2023-08-21,S&P 500 (Equal Weight),105.3231286738470
2023-08-22,S&P 500 (Equal Weight),104.90828264981400
2023-08-23,S&P 500 (Equal Weight),105.78091128402000
2023-08-24,S&P 500 (Equal Weight),104.76523620219000
2023-08-25,S&P 500 (Equal Weight),105.29454203617500
2023-08-28,S&P 500 (Equal Weight),106.08133147588100
2023-08-29,S&P 500 (Equal Weight),107.27582028020300
2023-08-30,S&P 500 (Equal Weight),107.61198509508100
2023-08-31,S&P 500 (Equal Weight),107.23289501999000
2023-09-01,S&P 500 (Equal Weight),107.67637298540100
2023-09-05,S&P 500 (Equal Weight),106.34596174102100
2023-09-06,S&P 500 (Equal Weight),105.98117631069300
2023-09-07,S&P 500 (Equal Weight),105.55917230131500
2023-09-08,S&P 500 (Equal Weight),105.60924422094600
2023-09-11,S&P 500 (Equal Weight),105.78091128402000
2023-09-12,S&P 500 (Equal Weight),105.64498884396300
2023-09-13,S&P 500 (Equal Weight),105.22301881236300
2023-09-14,S&P 500 (Equal Weight),106.45326356562800
2023-09-15,S&P 500 (Equal Weight),105.55917230131500
2023-09-18,S&P 500 (Equal Weight),105.30628702162100
2023-09-19,S&P 500 (Equal Weight),105.13390642519800
2023-09-20,S&P 500 (Equal Weight),104.65257721450200
2023-09-21,S&P 500 (Equal Weight),102.91413815364800
2023-09-22,S&P 500 (Equal Weight),102.5046606186220
2023-09-25,S&P 500 (Equal Weight),102.76328814288800
2023-09-26,S&P 500 (Equal Weight),101.31932316265200
2023-09-27,S&P 500 (Equal Weight),101.35524900048700
2023-09-28,S&P 500 (Equal Weight),102.05926857168700
2023-09-29,S&P 500 (Equal Weight),101.7862910989550
2023-10-02,S&P 500 (Equal Weight),100.63687948082000
2023-10-03,S&P 500 (Equal Weight),99.4300340910378
2023-10-04,S&P 500 (Equal Weight),99.99750829624090
2023-10-05,S&P 500 (Equal Weight),99.71018087504110
2023-10-06,S&P 500 (Equal Weight),100.57223109419800
2023-10-09,S&P 500 (Equal Weight),101.2906006138650
2023-10-10,S&P 500 (Equal Weight),102.06646053481000
2023-10-11,S&P 500 (Equal Weight),102.2819476062660
2023-10-12,S&P 500 (Equal Weight),101.00326186673900
2023-10-13,S&P 500 (Equal Weight),100.78054885438300
2023-10-16,S&P 500 (Equal Weight),102.03770400824500
2023-10-17,S&P 500 (Equal Weight),102.54058645645700
2023-10-18,S&P 500 (Equal Weight),100.91704891667500
2023-10-19,S&P 500 (Equal Weight),99.66709705186140
2023-10-20,S&P 500 (Equal Weight),98.42430317239190
2023-10-23,S&P 500 (Equal Weight),97.79931591405890
2023-10-24,S&P 500 (Equal Weight),98.42430317239190
2023-10-25,S&P 500 (Equal Weight),97.33956259273100
2023-10-26,S&P 500 (Equal Weight),97.13840281789040
2023-10-27,S&P 500 (Equal Weight),96.01774772632030
2023-10-30,S&P 500 (Equal Weight),96.772031757897
2023-10-31,S&P 500 (Equal Weight),97.57662555355460
2023-11-01,S&P 500 (Equal Weight),97.90704812386030
2023-11-02,S&P 500 (Equal Weight),100.0765406091080
2023-11-03,S&P 500 (Equal Weight),101.71442809735800
2023-11-06,S&P 500 (Equal Weight),101.18287972999000
2023-11-07,S&P 500 (Equal Weight),100.96734735483000
2023-11-08,S&P 500 (Equal Weight),100.80211341782500
2023-11-09,S&P 500 (Equal Weight),99.94724383586470
2023-11-10,S&P 500 (Equal Weight),101.11819736559000
2023-11-13,S&P 500 (Equal Weight),100.98890059234600
2023-11-14,S&P 500 (Equal Weight),103.8695706341390
2023-11-15,S&P 500 (Equal Weight),104.35806915610500
2023-11-16,S&P 500 (Equal Weight),104.01324000770200
2023-11-17,S&P 500 (Equal Weight),104.51609980406100
2023-11-20,S&P 500 (Equal Weight),104.93278062813600
2023-11-21,S&P 500 (Equal Weight),104.73880149049200
2023-11-22,S&P 500 (Equal Weight),105.22727736060600
2023-11-24,S&P 500 (Equal Weight),105.53619199710100
2023-11-27,S&P 500 (Equal Weight),105.32068227379300
2023-11-28,S&P 500 (Equal Weight),105.22010804933600
2023-11-29,S&P 500 (Equal Weight),105.63677754748400
2023-11-30,S&P 500 (Equal Weight),106.53473095262400
2023-12-01,S&P 500 (Equal Weight),108.13669260303800
2023-12-04,S&P 500 (Equal Weight),108.1869910411920
2023-12-05,S&P 500 (Equal Weight),107.22436659757900
2023-12-06,S&P 500 (Equal Weight),107.2602924354140
2023-12-07,S&P 500 (Equal Weight),107.82778929246900
2023-12-08,S&P 500 (Equal Weight),108.16544912960300
2023-12-11,S&P 500 (Equal Weight),109.12805092136400
2023-12-12,S&P 500 (Equal Weight),109.32199608123000
2023-12-13,S&P 500 (Equal Weight),111.64237255501600
2023-12-14,S&P 500 (Equal Weight),113.16532454441500
2023-12-15,S&P 500 (Equal Weight),112.36073074875700
2023-12-18,S&P 500 (Equal Weight),112.41048554245500
2023-12-19,S&P 500 (Equal Weight),113.35521502270800
2023-12-20,S&P 500 (Equal Weight),111.48018529215200
2023-12-21,S&P 500 (Equal Weight),112.85040716704600
2023-12-22,S&P 500 (Equal Weight),113.23264584961400
2023-12-26,S&P 500 (Equal Weight),113.88170070107500
2023-12-27,S&P 500 (Equal Weight),113.98987462199700
2023-12-28,S&P 500 (Equal Weight),114.2422842127920
2023-12-29,S&P 500 (Equal Weight),113.80237391412700
2024-01-02,S&P 500 (Equal Weight),113.83844698900300
2024-01-03,S&P 500 (Equal Weight),112.15809860351300
2024-01-04,S&P 500 (Equal Weight),111.97057524379100
2024-01-05,S&P 500 (Equal Weight),112.29509700655800
2024-01-08,S&P 500 (Equal Weight),113.49948467035900
2024-01-09,S&P 500 (Equal Weight),112.92253066494500
2024-01-10,S&P 500 (Equal Weight),113.11725731371700
2024-01-11,S&P 500 (Equal Weight),112.7927242250240
2024-01-12,S&P 500 (Equal Weight),112.54031463422900
2024-01-16,S&P 500 (Equal Weight),111.82632824799200
2024-01-17,S&P 500 (Equal Weight),110.94649632473700
2024-01-18,S&P 500 (Equal Weight),111.51623571517600
2024-01-19,S&P 500 (Equal Weight),112.37444644535800
2024-01-22,S&P 500 (Equal Weight),112.96579570294400
2024-01-23,S&P 500 (Equal Weight),113.02350129681900
2024-01-24,S&P 500 (Equal Weight),112.4393440023560
2024-01-25,S&P 500 (Equal Weight),113.57159684233200
2024-01-26,S&P 500 (Equal Weight),113.58602607228200
2024-01-29,S&P 500 (Equal Weight),114.27837993952000
2024-01-30,S&P 500 (Equal Weight),114.30000113259300
2024-01-31,S&P 500 (Equal Weight),112.8359779370960
2024-02-01,S&P 500 (Equal Weight),114.1485395218190
2024-02-02,S&P 500 (Equal Weight),114.04756888994600
2024-02-05,S&P 500 (Equal Weight),113.06676633481700
2024-02-06,S&P 500 (Equal Weight),113.78071874327500
2024-02-07,S&P 500 (Equal Weight),114.22785498284100
2024-02-08,S&P 500 (Equal Weight),114.48028722548800
2024-02-09,S&P 500 (Equal Weight),114.61730828038500
2024-02-12,S&P 500 (Equal Weight),115.3961808976930
2024-02-13,S&P 500 (Equal Weight),113.47785215136000
2024-02-14,S&P 500 (Equal Weight),114.51634897443700
2024-02-15,S&P 500 (Equal Weight),115.93707315415700
2024-02-16,S&P 500 (Equal Weight),115.4106101276430
2024-02-20,S&P 500 (Equal Weight),115.14377130689900
2024-02-21,S&P 500 (Equal Weight),115.3745370527680
2024-02-22,S&P 500 (Equal Weight),116.52123044862000
2024-02-23,S&P 500 (Equal Weight),116.831334307363
2024-02-26,S&P 500 (Equal Weight),116.36258820065000
2024-02-27,S&P 500 (Equal Weight),116.87461067128800
2024-02-28,S&P 500 (Equal Weight),116.91787570928600
2024-02-29,S&P 500 (Equal Weight),117.40105104594900
2024-03-01,S&P 500 (Equal Weight),118.22321135310800
2024-03-04,S&P 500 (Equal Weight),118.43957052087900
2024-03-05,S&P 500 (Equal Weight),117.89867826441500
2024-03-06,S&P 500 (Equal Weight),118.56937696080100
2024-03-07,S&P 500 (Equal Weight),119.4996998629560
2024-03-08,S&P 500 (Equal Weight),119.36266748213300
2024-03-11,S&P 500 (Equal Weight),119.51414041883300
2024-03-12,S&P 500 (Equal Weight),119.82422162572300
2024-03-13,S&P 500 (Equal Weight),119.88192721959800
2024-03-14,S&P 500 (Equal Weight),118.8073912994240
2024-03-15,S&P 500 (Equal Weight),118.57658024985000
2024-03-18,S&P 500 (Equal Weight),118.9024611237580
2024-03-19,S&P 500 (Equal Weight),119.61215498397400
2024-03-20,S&P 500 (Equal Weight),120.63324385851700
2024-03-21,S&P 500 (Equal Weight),121.4588132694550
2024-03-22,S&P 500 (Equal Weight),120.67670143726000
2024-03-25,S&P 500 (Equal Weight),120.41598994257800
2024-03-26,S&P 500 (Equal Weight),120.30012571778100
2024-03-27,S&P 500 (Equal Weight),122.22642791614300
2024-03-28,S&P 500 (Equal Weight),122.65370980711900
2024-04-01,S&P 500 (Equal Weight),121.9295300873230
2024-04-02,S&P 500 (Equal Weight),120.87946949361800
2024-04-03,S&P 500 (Equal Weight),121.00980825207000
2024-04-04,S&P 500 (Equal Weight),119.77870272841600
2024-04-05,S&P 500 (Equal Weight),120.49564518138500
2024-04-08,S&P 500 (Equal Weight),120.86499495996300
2024-04-09,S&P 500 (Equal Weight),121.34294904465800
2024-04-10,S&P 500 (Equal Weight),119.27905949509000
2024-04-11,S&P 500 (Equal Weight),119.19213301167700
2024-04-12,S&P 500 (Equal Weight),117.3020284733780
2024-04-15,S&P 500 (Equal Weight),116.28818819158900
2024-04-16,S&P 500 (Equal Weight),115.6436750365260
2024-04-17,S&P 500 (Equal Weight),115.40470932010500
2024-04-18,S&P 500 (Equal Weight),115.29608236213500
2024-04-19,S&P 500 (Equal Weight),115.73056754216100
2024-04-22,S&P 500 (Equal Weight),116.61405773957200
2024-04-23,S&P 500 (Equal Weight),117.64965512554800
2024-04-24,S&P 500 (Equal Weight),117.81620286999000
2024-04-25,S&P 500 (Equal Weight),117.56998856081500
2024-04-26,S&P 500 (Equal Weight),117.62792067321300
2024-04-29,S&P 500 (Equal Weight),118.44624149139800
2024-04-30,S&P 500 (Equal Weight),116.73719320897500
2024-05-01,S&P 500 (Equal Weight),116.33888303716000
2024-05-02,S&P 500 (Equal Weight),117.05582549012900
2024-05-03,S&P 500 (Equal Weight),117.888598190117
2024-05-06,S&P 500 (Equal Weight),118.79383416578900
2024-05-07,S&P 500 (Equal Weight),119.12697495837700
2024-05-08,S&P 500 (Equal Weight),119.09800323921500
2024-05-09,S&P 500 (Equal Weight),120.09735766142300
2024-05-10,S&P 500 (Equal Weight),120.29288845095300
2024-05-13,S&P 500 (Equal Weight),120.26392805771700
2024-05-14,S&P 500 (Equal Weight),120.7418821424120
2024-05-15,S&P 500 (Equal Weight),121.70503890455600
