Date,Group,PE_Ratio
2020-01-01,Magnificent 7,32.0
2020-04-01,Magnificent 7,32.747433264887100
2020-07-01,Magnificent 7,33.49486652977410
2020-10-01,Magnificent 7,34.25051334702260
2021-01-01,Magnificent 7,35.006160164271000
2021-04-01,Magnificent 7,35.74537987679670
2021-07-01,Magnificent 7,36.492813141683800
2021-10-01,Magnificent 7,37.24845995893220
2022-01-01,Magnificent 7,38.0041067761807
2022-04-01,Magnificent 7,38.743326488706400
2022-07-01,Magnificent 7,39.49075975359340
2022-10-01,Magnificent 7,40.24640657084190
2023-01-01,Magnificent 7,41.002053388090300
2023-04-01,Magnificent 7,41.74127310061600
2023-07-01,Magnificent 7,42.48870636550310
2023-10-01,Magnificent 7,43.24435318275150
2024-01-01,Magnificent 7,44.0
2024-04-01,Magnificent 7,44.747433264887100
2024-07-01,Magnificent 7,45.49486652977410
2024-10-01,Magnificent 7,46.25051334702260
2025-01-01,Magnificent 7,47.00616016427110
2025-11-22,Magnificent 7,67.28049385714280
2020-01-01,NASDAQ-100,26.0
2020-04-01,NASDAQ-100,26.149486652977400
2020-07-01,NASDAQ-100,26.298973305954800
2020-10-01,NASDAQ-100,26.45010266940450
2021-01-01,NASDAQ-100,26.60123203285420
2021-04-01,NASDAQ-100,26.749075975359300
2021-07-01,NASDAQ-100,26.898562628336800
2021-10-01,NASDAQ-100,27.049691991786400
2022-01-01,NASDAQ-100,27.20082135523610
2022-04-01,NASDAQ-100,27.348665297741300
2022-07-01,NASDAQ-100,27.498151950718700
2022-10-01,NASDAQ-100,27.649281314168400
2023-01-01,NASDAQ-100,27.80041067761810
2023-04-01,NASDAQ-100,27.948254620123200
2023-07-01,NASDAQ-100,28.097741273100600
2023-10-01,NASDAQ-100,28.248870636550300
2024-01-01,NASDAQ-100,28.4
2024-04-01,NASDAQ-100,28.549486652977400
2024-07-01,NASDAQ-100,28.698973305954800
2024-10-01,NASDAQ-100,28.850102669404500
2025-01-01,NASDAQ-100,29.001232032854200
2025-11-22,NASDAQ-100,
2020-01-01,S&P 500,22.0
2020-04-01,S&P 500,22.099657768651600
2020-07-01,S&P 500,22.199315537303200
2020-10-01,S&P 500,22.300068446269700
2021-01-01,S&P 500,22.40082135523610
2021-04-01,S&P 500,22.499383983572900
2021-07-01,S&P 500,22.599041752224500
2021-10-01,S&P 500,22.699794661191000
2022-01-01,S&P 500,22.800547570157400
2022-04-01,S&P 500,22.89911019849420
2022-07-01,S&P 500,22.998767967145800
2022-10-01,S&P 500,23.09952087611230
2023-01-01,S&P 500,23.200273785078700
2023-04-01,S&P 500,23.29883641341550
2023-07-01,S&P 500,23.398494182067100
2023-10-01,S&P 500,23.49924709103350
2024-01-01,S&P 500,23.6
2024-04-01,S&P 500,23.69965776865160
2024-07-01,S&P 500,23.799315537303200
2024-10-01,S&P 500,23.900068446269700
2025-01-01,S&P 500,24.00082135523610
2025-11-22,S&P 500,